C:\Dokumente und Einstellungen\Gothic\eigene dateien\visual studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\obj\x86\Release\ResolveAssemblyReference.cache
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\Warrock-LoginServer.exe
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\Warrock-LoginServer.pdb
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\DatabaseLib.dll
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\Warrock-InterLib.dll
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\Warrock-Lib.dll
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\Warrock.Util.dll
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\MySql.Data.dll
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\DatabaseLib.pdb
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\Warrock-InterLib.pdb
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\Warrock-Lib.pdb
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\bin\Release\Warrock.Util.pdb
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\obj\x86\Release\Warrock-LoginServer.exe
C:\Dokumente und Einstellungen\Gothic\Eigene Dateien\Visual Studio 2010\Projects\Warrock-DatabaseLib\Warrock-LoginServer\obj\x86\Release\Warrock-LoginServer.pdb
